loop filter i, loop filter gain, decoded packets
0.0001, 0.01, 0.0
0.0002, 0.01, 0.0
0.00030000000000000003, 0.01, 0.0
0.0004, 0.01, 0.0
0.0005, 0.01, 0.0
0.0006000000000000001, 0.01, 0.0
0.0007000000000000001, 0.01, 0.0
0.0008000000000000001, 0.01, 0.0
0.0009000000000000002, 0.01, 0.0
0.0010000000000000002, 0.01, 0.0
0.0011000000000000003, 0.01, 0.0
0.0012000000000000003, 0.01, 0.0
0.0013000000000000004, 0.01, 0.0
0.0014000000000000004, 0.01, 0.0
0.0015000000000000005, 0.01, 0.0
0.0016000000000000005, 0.01, 0.0
0.0017000000000000006, 0.01, 0.0
0.0018000000000000006, 0.01, 0.0
0.0019000000000000006, 0.01, 0.0
0.0020000000000000005, 0.01, 0.0
0.0021000000000000003, 0.01, 0.0
0.0022, 0.01, 0.0
0.0023, 0.01, 0.0
0.0024, 0.01, 0.0
0.0024999999999999996, 0.01, 0.0
0.0001, 0.02, 0.0
0.0002, 0.02, 0.0
0.00030000000000000003, 0.02, 0.0
0.0004, 0.02, 0.0
0.0005, 0.02, 0.0
0.0006000000000000001, 0.02, 0.0
0.0007000000000000001, 0.02, 0.0
0.0008000000000000001, 0.02, 0.0
0.0009000000000000002, 0.02, 0.0
0.0010000000000000002, 0.02, 0.0
0.0011000000000000003, 0.02, 0.0
0.0012000000000000003, 0.02, 0.0
0.0013000000000000004, 0.02, 0.0
0.0014000000000000004, 0.02, 0.0
0.0015000000000000005, 0.02, 0.0
0.0016000000000000005, 0.02, 0.0
0.0017000000000000006, 0.02, 0.0
0.0018000000000000006, 0.02, 0.0
0.0019000000000000006, 0.02, 0.0
0.0020000000000000005, 0.02, 0.0
0.0021000000000000003, 0.02, 0.0
0.0022, 0.02, 0.0
0.0023, 0.02, 0.0
0.0024, 0.02, 0.0
0.0024999999999999996, 0.02, 0.0
0.0001, 0.03, 0.0
0.0002, 0.03, 0.0
0.00030000000000000003, 0.03, 0.0
0.0004, 0.03, 0.0
0.0005, 0.03, 0.0
0.0006000000000000001, 0.03, 0.0
0.0007000000000000001, 0.03, 0.0
0.0008000000000000001, 0.03, 0.0
0.0009000000000000002, 0.03, 0.0
0.0010000000000000002, 0.03, 0.0
0.0011000000000000003, 0.03, 0.0
0.0012000000000000003, 0.03, 0.0
0.0013000000000000004, 0.03, 0.0
0.0014000000000000004, 0.03, 1.0
0.0015000000000000005, 0.03, 1.0
0.0016000000000000005, 0.03, 1.0
0.0017000000000000006, 0.03, 3.0
0.0018000000000000006, 0.03, 2.0
0.0019000000000000006, 0.03, 1.0
0.0020000000000000005, 0.03, 0.0
0.0021000000000000003, 0.03, 2.0
0.0022, 0.03, 3.0
0.0023, 0.03, 6.0
0.0024, 0.03, 6.0
0.0024999999999999996, 0.03, 6.0
0.0001, 0.04, 0.0
0.0002, 0.04, 0.0
0.00030000000000000003, 0.04, 0.0
0.0004, 0.04, 0.0
0.0005, 0.04, 0.0
0.0006000000000000001, 0.04, 0.0
0.0007000000000000001, 0.04, 0.0
0.0008000000000000001, 0.04, 1.0
0.0009000000000000002, 0.04, 1.0
0.0010000000000000002, 0.04, 1.0
0.0011000000000000003, 0.04, 3.0
0.0012000000000000003, 0.04, 6.0
